,param_n_components,RMSE_train,RMSE_train_baseline,MAE_train,MAE_train_baseline,RMSE_test,RMSE_test_baseline,MAE_test,MAE_test_baseline
0,5,0.8070859448822526,0.9165442167621779,0.620266346014627,0.7123483506763685,0.8001158100417658,0.905646813101525,0.6130229980316793,0.7012560318013926
0,10,0.7840073257615079,0.9165442167621779,0.60127866485409,0.7123483506763685,0.779729695472798,0.905646813101525,0.5958379428906256,0.7012560318013926
0,15,0.7695569232619792,0.9165442167621779,0.589746526296494,0.7123483506763685,0.7692811993106641,0.905646813101525,0.5869052584779852,0.7012560318013926
0,20,0.7585344805746037,0.9165442167621779,0.5810847303552141,0.7123483506763685,0.7620923637097349,0.905646813101525,0.5809277701274961,0.7012560318013926
0,25,0.7492110982251176,0.9165442167621779,0.5739966263797427,0.7123483506763685,0.7570143540708064,0.905646813101525,0.5767229661642654,0.7012560318013926
0,30,0.740707714598946,0.9165442167621779,0.5675718063227801,0.7123483506763685,0.7524495393706039,0.905646813101525,0.5728820555557196,0.7012560318013926
0,35,0.7332211947764734,0.9165442167621779,0.5618919153718117,0.7123483506763685,0.7490124629979013,0.905646813101525,0.5700497018741758,0.7012560318013926
0,40,0.7263255976432239,0.9165442167621779,0.5566392168753435,0.7123483506763685,0.7456838997952376,0.905646813101525,0.5672997556650078,0.7012560318013926
0,45,0.7197228984286439,0.9165442167621779,0.5515925169425464,0.7123483506763685,0.7424129295942011,0.905646813101525,0.5644863945093963,0.7012560318013926
0,50,0.7134274368149619,0.9165442167621779,0.5467636206392964,0.7123483506763685,0.7395660009888106,0.905646813101525,0.5620134640597725,0.7012560318013926
0,55,0.7073740302238783,0.9165442167621779,0.5421171462809753,0.7123483506763685,0.736843709835273,0.905646813101525,0.5597328562050667,0.7012560318013926
0,60,0.7015035075838674,0.9165442167621779,0.5377302990759196,0.7123483506763685,0.7342879916000176,0.905646813101525,0.5575836705058391,0.7012560318013926
0,65,0.6958127046593768,0.9165442167621779,0.5334255551414842,0.7123483506763685,0.7321013015879748,0.905646813101525,0.5557102840619352,0.7012560318013926
0,70,0.6903005657470683,0.9165442167621779,0.529230532495229,0.7123483506763685,0.7297902188982944,0.905646813101525,0.5537619423606644,0.7012560318013926
0,75,0.6849561047160188,0.9165442167621779,0.5252011538632883,0.7123483506763685,0.727755229129235,0.905646813101525,0.5519993871390474,0.7012560318013926
0,80,0.6796720895897147,0.9165442167621779,0.5212961393777951,0.7123483506763685,0.7257919588238954,0.905646813101525,0.5503997322835195,0.7012560318013926
0,85,0.6746990654001873,0.9165442167621779,0.5174659032515115,0.7123483506763685,0.7237773375463389,0.905646813101525,0.5487484824498321,0.7012560318013926
0,90,0.6696268285706067,0.9165442167621779,0.5138233470678603,0.7123483506763685,0.7220461597072697,0.905646813101525,0.5473244265733285,0.7012560318013926
0,95,0.6647836776442178,0.9165442167621779,0.5100468878201084,0.7123483506763685,0.7202281015928789,0.905646813101525,0.5458025714639809,0.7012560318013926
0,100,0.6599122031705209,0.9165442167621779,0.5064441481308661,0.7123483506763685,0.7184946744337365,0.905646813101525,0.5443750326395478,0.7012560318013926
0,105,0.6553224676381381,0.9165442167621779,0.5028482631416925,0.7123483506763685,0.7168359904452397,0.905646813101525,0.5430331703075222,0.7012560318013926
0,110,0.6506254354918646,0.9165442167621779,0.4994270320725093,0.7123483506763685,0.7151483043469131,0.905646813101525,0.541700174043416,0.7012560318013926
0,115,0.6460612128439475,0.9165442167621779,0.49601229969936267,0.7123483506763685,0.7135239032319944,0.905646813101525,0.5402627665301138,0.7012560318013926
0,120,0.641582435725154,0.9165442167621779,0.49261000081069245,0.7123483506763685,0.7118984908757798,0.905646813101525,0.5390802688303239,0.7012560318013926
0,125,0.6371438598470981,0.9165442167621779,0.4893078935339848,0.7123483506763685,0.710312658188456,0.905646813101525,0.5377340699584299,0.7012560318013926
0,130,0.6327347123643104,0.9165442167621779,0.48604021735488034,0.7123483506763685,0.7088779534836809,0.905646813101525,0.536526598738573,0.7012560318013926
0,135,0.6284747891748966,0.9165442167621779,0.48284614970999196,0.7123483506763685,0.7073596639068566,0.905646813101525,0.5353365558993455,0.7012560318013926
0,140,0.6243157560198622,0.9165442167621779,0.47966700502146253,0.7123483506763685,0.7058887257570076,0.905646813101525,0.5341506874627733,0.7012560318013926
0,145,0.6200162266707259,0.9165442167621779,0.47652807592012586,0.7123483506763685,0.7043538455267846,0.905646813101525,0.5329539323784667,0.7012560318013926
0,150,0.6158912721736471,0.9165442167621779,0.47325909516394726,0.7123483506763685,0.7028454314805385,0.905646813101525,0.5317313847612255,0.7012560318013926
0,155,0.6118837366354823,0.9165442167621779,0.4702782414279778,0.7123483506763685,0.7015636887937161,0.905646813101525,0.53063746866116,0.7012560318013926
0,160,0.6078272231512372,0.9165442167621779,0.46720812208063284,0.7123483506763685,0.7000482785612115,0.905646813101525,0.5294787257555728,0.7012560318013926
0,165,0.6038399597450637,0.9165442167621779,0.46414571709774277,0.7123483506763685,0.6986225765107861,0.905646813101525,0.5282548570568124,0.7012560318013926
0,170,0.6000099009949657,0.9165442167621779,0.461227996350895,0.7123483506763685,0.6972843287728728,0.905646813101525,0.5271739286715048,0.7012560318013926
0,175,0.5960667756667959,0.9165442167621779,0.45822460018965555,0.7123483506763685,0.6960464881767682,0.905646813101525,0.5262198879490767,0.7012560318013926
0,180,0.5923145420640537,0.9165442167621779,0.45534215759191277,0.7123483506763685,0.6947249212553888,0.905646813101525,0.5251697972685162,0.7012560318013926
0,185,0.5885168734175416,0.9165442167621779,0.45250260217776095,0.7123483506763685,0.6933272299009208,0.905646813101525,0.524118066258683,0.7012560318013926
0,190,0.5847895554621331,0.9165442167621779,0.4496534716885705,0.7123483506763685,0.6920069822291064,0.905646813101525,0.5230097431282352,0.7012560318013926
0,195,0.5810074994195733,0.9165442167621779,0.4468038028604928,0.7123483506763685,0.6906297558389812,0.905646813101525,0.5219490950006244,0.7012560318013926
0,200,0.577321615062853,0.9165442167621779,0.44396218527237213,0.7123483506763685,0.6892974885377374,0.905646813101525,0.5208935353321009,0.7012560318013926
0,205,0.5736718818067821,0.9165442167621779,0.44112292509005363,0.7123483506763685,0.6880072275267518,0.905646813101525,0.5198778966659072,0.7012560318013926
0,210,0.5700711128913049,0.9165442167621779,0.43841768211159377,0.7123483506763685,0.6867307435491604,0.905646813101525,0.5188405087420856,0.7012560318013926
0,215,0.5665081151087882,0.9165442167621779,0.43558244617838265,0.7123483506763685,0.6854360463822594,0.905646813101525,0.5178291514758585,0.7012560318013926
0,220,0.5629307099993676,0.9165442167621779,0.432879918881486,0.7123483506763685,0.6842082110850243,0.905646813101525,0.5168480525418068,0.7012560318013926
0,225,0.5594121451053111,0.9165442167621779,0.43020779628129024,0.7123483506763685,0.6827823331525908,0.905646813101525,0.5157187236349271,0.7012560318013926
0,230,0.5560021672401388,0.9165442167621779,0.42760568322554804,0.7123483506763685,0.6815173762441888,0.905646813101525,0.5146779433416419,0.7012560318013926
0,235,0.5525079244440163,0.9165442167621779,0.4248352732507702,0.7123483506763685,0.68032470590837,0.905646813101525,0.5138054864545867,0.7012560318013926
0,240,0.5490890782716535,0.9165442167621779,0.4222534000628797,0.7123483506763685,0.6790537536188954,0.905646813101525,0.5127113584573948,0.7012560318013926
0,245,0.5456922850163415,0.9165442167621779,0.41966245989450235,0.7123483506763685,0.6778319441717564,0.905646813101525,0.5117571812997515,0.7012560318013926
0,250,0.5423577277312049,0.9165442167621779,0.41708487276137496,0.7123483506763685,0.6765891769080719,0.905646813101525,0.5108291229261478,0.7012560318013926
0,255,0.5390580281278082,0.9165442167621779,0.4144737852134934,0.7123483506763685,0.6752344029322656,0.905646813101525,0.5097320998055507,0.7012560318013926
0,260,0.5357047135903876,0.9165442167621779,0.41189581169088796,0.7123483506763685,0.67419099004352,0.905646813101525,0.5088653256407334,0.7012560318013926
0,265,0.5323766563176235,0.9165442167621779,0.4093125949271482,0.7123483506763685,0.6730006402177949,0.905646813101525,0.5078761792142292,0.7012560318013926
0,270,0.5291966289725504,0.9165442167621779,0.4068767359211691,0.7123483506763685,0.6719133163826081,0.905646813101525,0.5070796889901449,0.7012560318013926
0,275,0.5259414904318221,0.9165442167621779,0.40431341350134764,0.7123483506763685,0.6704727172785429,0.905646813101525,0.5059098809800981,0.7012560318013926
0,280,0.5227098335478866,0.9165442167621779,0.40179897748023113,0.7123483506763685,0.6694592818147624,0.905646813101525,0.5051113129612208,0.7012560318013926
0,285,0.5195453714132177,0.9165442167621779,0.39934886866738906,0.7123483506763685,0.6682405982926269,0.905646813101525,0.50408713865958,0.7012560318013926
0,290,0.516396078957419,0.9165442167621779,0.39682863518048983,0.7123483506763685,0.66699223819067,0.905646813101525,0.5031178695628512,0.7012560318013926
0,295,0.5132450550835538,0.9165442167621779,0.39441466443385004,0.7123483506763685,0.6659573389088,0.905646813101525,0.5023726489060901,0.7012560318013926
0,300,0.5101884657813919,0.9165442167621779,0.39203233112067903,0.7123483506763685,0.6647176857523307,0.905646813101525,0.5013014416858151,0.7012560318013926
0,305,0.5071092131140295,0.9165442167621779,0.3896856932901464,0.7123483506763685,0.6634503896846343,0.905646813101525,0.5003199938146422,0.7012560318013926
0,310,0.5040249937258889,0.9165442167621779,0.3871731381296403,0.7123483506763685,0.6623331795010479,0.905646813101525,0.4993710902481621,0.7012560318013926
0,315,0.5010349876658976,0.9165442167621779,0.38489421735563123,0.7123483506763685,0.661270092669889,0.905646813101525,0.49861004180042806,0.7012560318013926
0,320,0.49796738191226053,0.9165442167621779,0.38252821372979157,0.7123483506763685,0.6600643934938563,0.905646813101525,0.49765493048074666,0.7012560318013926
0,325,0.49497367632155365,0.9165442167621779,0.3801267972851116,0.7123483506763685,0.6590673644532093,0.905646813101525,0.4968245449933593,0.7012560318013926
0,330,0.4919990706726852,0.9165442167621779,0.37782621144467404,0.7123483506763685,0.6578418012454176,0.905646813101525,0.4958258459618636,0.7012560318013926
0,335,0.4890693553411539,0.9165442167621779,0.37555639852308476,0.7123483506763685,0.6566026310048917,0.905646813101525,0.49480132475308797,0.7012560318013926
0,340,0.4861470692295684,0.9165442167621779,0.3731907594957115,0.7123483506763685,0.655458865112183,0.905646813101525,0.4939486771272865,0.7012560318013926
0,345,0.4832056483193818,0.9165442167621779,0.3709120572949315,0.7123483506763685,0.6544513113405572,0.905646813101525,0.4931061489874061,0.7012560318013926
0,350,0.4803016080784684,0.9165442167621779,0.3686618767436218,0.7123483506763685,0.653317296752994,0.905646813101525,0.4921850116480521,0.7012560318013926
0,355,0.4775249530317935,0.9165442167621779,0.366505638325665,0.7123483506763685,0.652158424272831,0.905646813101525,0.4912558419273441,0.7012560318013926
0,360,0.47462110141431824,0.9165442167621779,0.36418552325175574,0.7123483506763685,0.651034977797617,0.905646813101525,0.49042197639571494,0.7012560318013926
0,365,0.4718046568390463,0.9165442167621779,0.3619772227085532,0.7123483506763685,0.6499093061514059,0.905646813101525,0.4894708233158782,0.7012560318013926
0,370,0.46894061558019784,0.9165442167621779,0.35977504259037074,0.7123483506763685,0.6488870736227774,0.905646813101525,0.48864407432522283,0.7012560318013926
0,375,0.46614940464668214,0.9165442167621779,0.35753888721375826,0.7123483506763685,0.647784219075164,0.905646813101525,0.48777222227337064,0.7012560318013926
0,380,0.46336116342015055,0.9165442167621779,0.3553816334025828,0.7123483506763685,0.6464537394392287,0.905646813101525,0.48673919116952935,0.7012560318013926
0,385,0.46066033194215844,0.9165442167621779,0.3532969704664488,0.7123483506763685,0.6455128629888972,0.905646813101525,0.4859719359070794,0.7012560318013926
0,390,0.45789921380189985,0.9165442167621779,0.3511085348581316,0.7123483506763685,0.6444579413497615,0.905646813101525,0.48510882010240153,0.7012560318013926
0,395,0.455171169303176,0.9165442167621779,0.34894882876174277,0.7123483506763685,0.6433182942565644,0.905646813101525,0.4842611619322425,0.7012560318013926
0,400,0.4524435217598675,0.9165442167621779,0.3467920040198734,0.7123483506763685,0.6421115222665184,0.905646813101525,0.4832599137365012,0.7012560318013926
0,405,0.44982116892987384,0.9165442167621779,0.3447717499564633,0.7123483506763685,0.6409446347235983,0.905646813101525,0.4823508615842788,0.7012560318013926
0,410,0.44708064738188524,0.9165442167621779,0.3426184333761774,0.7123483506763685,0.6401756787123277,0.905646813101525,0.48164593894213614,0.7012560318013926
0,415,0.44448963920993506,0.9165442167621779,0.34053626597489917,0.7123483506763685,0.638906725362536,0.905646813101525,0.48075763896790097,0.7012560318013926
0,420,0.4418501662455758,0.9165442167621779,0.3384534349060274,0.7123483506763685,0.6378455393751494,0.905646813101525,0.4798274663925727,0.7012560318013926
0,425,0.4392406606876394,0.9165442167621779,0.33642540520385433,0.7123483506763685,0.6367154231473287,0.905646813101525,0.47897130816306405,0.7012560318013926
0,430,0.43664596293674685,0.9165442167621779,0.33436252762960206,0.7123483506763685,0.6357378964061811,0.905646813101525,0.4781463880466916,0.7012560318013926
0,435,0.43405766393227385,0.9165442167621779,0.3323692215068142,0.7123483506763685,0.634577486377043,0.905646813101525,0.47730242473071127,0.7012560318013926
0,440,0.43155003950179377,0.9165442167621779,0.33040735805469,0.7123483506763685,0.6337395693031662,0.905646813101525,0.47658235223285084,0.7012560318013926
0,445,0.42888603286624727,0.9165442167621779,0.32824331150384917,0.7123483506763685,0.6324899954925322,0.905646813101525,0.4756119631109181,0.7012560318013926
0,450,0.4264029556632523,0.9165442167621779,0.32635565087029306,0.7123483506763685,0.6314702360066203,0.905646813101525,0.4747727703608992,0.7012560318013926
0,455,0.42388106658085284,0.9165442167621779,0.32432870864517127,0.7123483506763685,0.630463584771315,0.905646813101525,0.4739027505530398,0.7012560318013926
0,460,0.4213519312792431,0.9165442167621779,0.322331098896799,0.7123483506763685,0.6292551984188447,0.905646813101525,0.47306064572157797,0.7012560318013926
0,465,0.41889021204312266,0.9165442167621779,0.320361669514813,0.7123483506763685,0.6283236051809352,0.905646813101525,0.47227078870355765,0.7012560318013926
0,470,0.41638765905727304,0.9165442167621779,0.31840299833720903,0.7123483506763685,0.6272156555945497,0.905646813101525,0.4714345122470273,0.7012560318013926
0,475,0.41395265611197735,0.9165442167621779,0.31650465811301925,0.7123483506763685,0.6262822087922718,0.905646813101525,0.4707427523419731,0.7012560318013926
0,480,0.41140810705611003,0.9165442167621779,0.3144547532637374,0.7123483506763685,0.6251655400211045,0.905646813101525,0.4697466448414466,0.7012560318013926
0,485,0.4090126497976948,0.9165442167621779,0.31257117583328087,0.7123483506763685,0.6242599268966971,0.905646813101525,0.46900584523927136,0.7012560318013926
0,490,0.4066017033089884,0.9165442167621779,0.3107060461919137,0.7123483506763685,0.6231091312212494,0.905646813101525,0.46813839736638124,0.7012560318013926
0,495,0.4041350240120188,0.9165442167621779,0.30875323706032465,0.7123483506763685,0.622215695241157,0.905646813101525,0.46740348613822724,0.7012560318013926
0,500,0.40177295720770334,0.9165442167621779,0.30686766946315985,0.7123483506763685,0.6210638980119896,0.905646813101525,0.4664550147559266,0.7012560318013926
