,param_n_components,RMSE_train,RMSE_train_baseline,MAE_train,MAE_train_baseline,RMSE_test,RMSE_test_baseline,MAE_test,MAE_test_baseline
0,505,0.39945067095588405,0.9165442167621779,0.3050232493367905,0.7123483506763685,0.6201675232986599,0.905646813101525,0.4657689547337438,0.7012560318013926
0,510,0.39704573927498815,0.9165442167621779,0.3031287499869484,0.7123483506763685,0.6189990677264845,0.905646813101525,0.4648829265171087,0.7012560318013926
0,515,0.3947036379126041,0.9165442167621779,0.3012976281403577,0.7123483506763685,0.6179717931331866,0.905646813101525,0.464047735739276,0.7012560318013926
0,520,0.39237740726960646,0.9165442167621779,0.29947520179042714,0.7123483506763685,0.6170977649166126,0.905646813101525,0.46331663158371167,0.7012560318013926
0,525,0.39003308979835677,0.9165442167621779,0.29759886881952696,0.7123483506763685,0.615866990249288,0.905646813101525,0.4623250317653156,0.7012560318013926
0,530,0.38767097462985967,0.9165442167621779,0.2957257269210275,0.7123483506763685,0.6148910123958267,0.905646813101525,0.46152878862631136,0.7012560318013926
0,535,0.38537809819519214,0.9165442167621779,0.29390860184287154,0.7123483506763685,0.6139970168345091,0.905646813101525,0.4607729389746699,0.7012560318013926
0,540,0.38310963848163,0.9165442167621779,0.29211561990721163,0.7123483506763685,0.6130248482118424,0.905646813101525,0.4600789150606934,0.7012560318013926
0,545,0.38079091986055896,0.9165442167621779,0.2903153127608197,0.7123483506763685,0.6118978717820782,0.905646813101525,0.45918472660210247,0.7012560318013926
0,550,0.3785552873553962,0.9165442167621779,0.28851714334156303,0.7123483506763685,0.6109381263430608,0.905646813101525,0.4583644557079174,0.7012560318013926
0,555,0.3762988991223414,0.9165442167621779,0.2867467348316072,0.7123483506763685,0.6099778724989448,0.905646813101525,0.4576609104443441,0.7012560318013926
0,560,0.37409999041206016,0.9165442167621779,0.2850593911541086,0.7123483506763685,0.6090898765761762,0.905646813101525,0.45684157638416956,0.7012560318013926
0,565,0.3718714469210695,0.9165442167621779,0.28321837276382955,0.7123483506763685,0.6080229815245529,0.905646813101525,0.4559809580282753,0.7012560318013926
0,570,0.36961698174874097,0.9165442167621779,0.281446627746074,0.7123483506763685,0.6068788440390532,0.905646813101525,0.45511575042853114,0.7012560318013926
0,575,0.3674280752216071,0.9165442167621779,0.27967111303573533,0.7123483506763685,0.6060271706834348,0.905646813101525,0.45448039047158745,0.7012560318013926
0,580,0.3652320102818949,0.9165442167621779,0.2779781832604987,0.7123483506763685,0.6050703052148241,0.905646813101525,0.45364696633143764,0.7012560318013926
0,585,0.3630752756495425,0.9165442167621779,0.2762592151226022,0.7123483506763685,0.6040771521420143,0.905646813101525,0.4528291580758624,0.7012560318013926
0,590,0.3608884750240123,0.9165442167621779,0.27456801197670333,0.7123483506763685,0.6030892366983571,0.905646813101525,0.45202664682142607,0.7012560318013926
0,595,0.35875553486572415,0.9165442167621779,0.2728842745679435,0.7123483506763685,0.6019950206842617,0.905646813101525,0.4512002296232593,0.7012560318013926
0,600,0.3565405260504205,0.9165442167621779,0.2711381434907022,0.7123483506763685,0.6010197194019539,0.905646813101525,0.45044090306632073,0.7012560318013926
0,605,0.354456020634946,0.9165442167621779,0.26947151079022613,0.7123483506763685,0.6000230137689692,0.905646813101525,0.4496101831663098,0.7012560318013926
0,610,0.35229884522222266,0.9165442167621779,0.26775716380213216,0.7123483506763685,0.5990651142171446,0.905646813101525,0.44886860644675886,0.7012560318013926
0,615,0.3502401196098336,0.9165442167621779,0.26612608013540723,0.7123483506763685,0.5981575650652937,0.905646813101525,0.44812531179648163,0.7012560318013926
0,620,0.3481167015898075,0.9165442167621779,0.2644320619560973,0.7123483506763685,0.5970949162453574,0.905646813101525,0.44725912163072545,0.7012560318013926
0,625,0.3460651651640511,0.9165442167621779,0.2628094315518306,0.7123483506763685,0.5961994744510608,0.905646813101525,0.4465812184663215,0.7012560318013926
0,630,0.3439981342184176,0.9165442167621779,0.2611848424485612,0.7123483506763685,0.5951878367987922,0.905646813101525,0.44578587834512773,0.7012560318013926
0,635,0.3418897413548947,0.9165442167621779,0.2595286500596384,0.7123483506763685,0.5943498937289791,0.905646813101525,0.44509379604602844,0.7012560318013926
0,640,0.3398466121087627,0.9165442167621779,0.2578572387752825,0.7123483506763685,0.5932228807600077,0.905646813101525,0.4441827353747319,0.7012560318013926
0,645,0.33785032558803463,0.9165442167621779,0.25633989985644484,0.7123483506763685,0.592357176523996,0.905646813101525,0.44351850358164563,0.7012560318013926
0,650,0.3358068497950426,0.9165442167621779,0.2546991035217182,0.7123483506763685,0.5913815914725161,0.905646813101525,0.44273442112594724,0.7012560318013926
0,655,0.33376061498297904,0.9165442167621779,0.2530846891594254,0.7123483506763685,0.5902591229587737,0.905646813101525,0.44181387451890786,0.7012560318013926
0,660,0.3317860566242749,0.9165442167621779,0.25151468034736757,0.7123483506763685,0.5892930638579226,0.905646813101525,0.44108573425631065,0.7012560318013926
0,665,0.3297525421579787,0.9165442167621779,0.2499704536598064,0.7123483506763685,0.5884428625763182,0.905646813101525,0.44042564184350214,0.7012560318013926
0,670,0.3277634863998052,0.9165442167621779,0.248383525399819,0.7123483506763685,0.5874634277788978,0.905646813101525,0.43962619254558566,0.7012560318013926
0,675,0.3258221216666863,0.9165442167621779,0.2468392734118702,0.7123483506763685,0.5865971315028027,0.905646813101525,0.43894792753208906,0.7012560318013926
0,680,0.3238507121301361,0.9165442167621779,0.24526806689972172,0.7123483506763685,0.5855619073646291,0.905646813101525,0.43810485042691155,0.7012560318013926
0,685,0.32184330939717537,0.9165442167621779,0.24366600917149286,0.7123483506763685,0.5845619792831821,0.905646813101525,0.4372863730506088,0.7012560318013926
0,690,0.31990606813728306,0.9165442167621779,0.24211663843430223,0.7123483506763685,0.5835590955583375,0.905646813101525,0.43652537402465863,0.7012560318013926
0,695,0.31797300591391786,0.9165442167621779,0.24065423295715185,0.7123483506763685,0.5826632129585588,0.905646813101525,0.435808195548388,0.7012560318013926
0,700,0.31606356875514674,0.9165442167621779,0.23917148837766614,0.7123483506763685,0.5816172982322554,0.905646813101525,0.434950296299036,0.7012560318013926
0,705,0.31410392871470905,0.9165442167621779,0.23756368815086795,0.7123483506763685,0.5806986435647317,0.905646813101525,0.43424440753704446,0.7012560318013926
0,710,0.3122449404102363,0.9165442167621779,0.2361013608581294,0.7123483506763685,0.5797502255923395,0.905646813101525,0.43346967802486214,0.7012560318013926
0,715,0.31031654121884017,0.9165442167621779,0.23459804767634268,0.7123483506763685,0.5790196022544696,0.905646813101525,0.4328632810956869,0.7012560318013926
0,720,0.30844905339471723,0.9165442167621779,0.23310609439884197,0.7123483506763685,0.5778337686753336,0.905646813101525,0.4319716168130758,0.7012560318013926
0,725,0.30654106695303146,0.9165442167621779,0.2316246081965943,0.7123483506763685,0.5769453244924481,0.905646813101525,0.4312079381738346,0.7012560318013926
0,730,0.30467644934641164,0.9165442167621779,0.2301224534449518,0.7123483506763685,0.5762069259689108,0.905646813101525,0.43056357343661433,0.7012560318013926
0,735,0.3028315233605417,0.9165442167621779,0.2287217537580973,0.7123483506763685,0.5751757605719143,0.905646813101525,0.4298079845203338,0.7012560318013926
0,740,0.30099291005766227,0.9165442167621779,0.22723249999348674,0.7123483506763685,0.5740800819405858,0.905646813101525,0.4288831939974546,0.7012560318013926
0,745,0.2990798237744045,0.9165442167621779,0.22572880980931792,0.7123483506763685,0.5732118707277525,0.905646813101525,0.4282113058606098,0.7012560318013926
0,750,0.297276747121752,0.9165442167621779,0.2242760462368293,0.7123483506763685,0.5723086714208171,0.905646813101525,0.427520785131005,0.7012560318013926
0,755,0.29547215061764126,0.9165442167621779,0.2229341994800075,0.7123483506763685,0.5712792653643638,0.905646813101525,0.4266624335095499,0.7012560318013926
0,760,0.2936585942070998,0.9165442167621779,0.22145819923588014,0.7123483506763685,0.570458838619954,0.905646813101525,0.4260295761079084,0.7012560318013926
0,765,0.2917998647042951,0.9165442167621779,0.219982235114351,0.7123483506763685,0.5695178355426614,0.905646813101525,0.4252812430837522,0.7012560318013926
0,770,0.2900410051165148,0.9165442167621779,0.21862274757878958,0.7123483506763685,0.5686165055294523,0.905646813101525,0.42454875605653924,0.7012560318013926
0,775,0.2882961557754665,0.9165442167621779,0.2172424923294547,0.7123483506763685,0.5676304182505261,0.905646813101525,0.4237431208202906,0.7012560318013926
0,780,0.28647430305550226,0.9165442167621779,0.215821205461772,0.7123483506763685,0.5666441425105192,0.905646813101525,0.4230957808217422,0.7012560318013926
0,785,0.2846877946399223,0.9165442167621779,0.21438020149861262,0.7123483506763685,0.5656577257783716,0.905646813101525,0.42224369141277734,0.7012560318013926
0,790,0.2829220726527434,0.9165442167621779,0.21303318307095445,0.7123483506763685,0.5647277099599146,0.905646813101525,0.42147836596175553,0.7012560318013926
0,795,0.28116209219676375,0.9165442167621779,0.21164808067994542,0.7123483506763685,0.5638990510883851,0.905646813101525,0.42075875352283004,0.7012560318013926
0,800,0.27943043082833974,0.9165442167621779,0.21026620634032006,0.7123483506763685,0.5631140686629269,0.905646813101525,0.4202298354338631,0.7012560318013926
0,805,0.2776892942510945,0.9165442167621779,0.2089115230117106,0.7123483506763685,0.5621261538848464,0.905646813101525,0.41940365736022606,0.7012560318013926
0,810,0.27595395317568217,0.9165442167621779,0.20754097622682732,0.7123483506763685,0.5612236391817541,0.905646813101525,0.41868859700903305,0.7012560318013926
0,815,0.27426547588444194,0.9165442167621779,0.20623213179684097,0.7123483506763685,0.560170264888087,0.905646813101525,0.4178669069671097,0.7012560318013926
0,820,0.2724768881207872,0.9165442167621779,0.20482977057470586,0.7123483506763685,0.5593787392226166,0.905646813101525,0.4172217705892564,0.7012560318013926
0,825,0.2708031737630692,0.9165442167621779,0.20350557192875673,0.7123483506763685,0.5584210513436598,0.905646813101525,0.416506391576673,0.7012560318013926
0,830,0.26913336959978446,0.9165442167621779,0.20222493979989234,0.7123483506763685,0.5574203249079593,0.905646813101525,0.41576621485682025,0.7012560318013926
0,835,0.2674536626603481,0.9165442167621779,0.20086498057866525,0.7123483506763685,0.5566407835675696,0.905646813101525,0.41502824038997277,0.7012560318013926
0,840,0.2657533932244641,0.9165442167621779,0.1995318882552385,0.7123483506763685,0.555728091789556,0.905646813101525,0.4143478239206251,0.7012560318013926
0,845,0.26413666425902593,0.9165442167621779,0.19824347318163968,0.7123483506763685,0.5547936811968048,0.905646813101525,0.4136014385713501,0.7012560318013926
0,850,0.26244425860624393,0.9165442167621779,0.19696790463312658,0.7123483506763685,0.5539524902383384,0.905646813101525,0.4128788958899315,0.7012560318013926
0,855,0.2608052921644959,0.9165442167621779,0.19571125118587265,0.7123483506763685,0.5528709602482307,0.905646813101525,0.41203890251759684,0.7012560318013926
0,860,0.25913823490208293,0.9165442167621779,0.19435058088253024,0.7123483506763685,0.55202702515083,0.905646813101525,0.41149040639282286,0.7012560318013926
0,865,0.2574891830910831,0.9165442167621779,0.19307488212883098,0.7123483506763685,0.5512090732593561,0.905646813101525,0.41078882015479895,0.7012560318013926
0,870,0.255840053414545,0.9165442167621779,0.19178089752098815,0.7123483506763685,0.5503162110403663,0.905646813101525,0.4100545244418147,0.7012560318013926
0,875,0.25422398545250613,0.9165442167621779,0.1905100373602756,0.7123483506763685,0.5495186243093385,0.905646813101525,0.4094563455669118,0.7012560318013926
0,880,0.25263268111813664,0.9165442167621779,0.18926143320218428,0.7123483506763685,0.5484822375390122,0.905646813101525,0.4085975842799423,0.7012560318013926
0,885,0.25097443032441036,0.9165442167621779,0.1879956086967319,0.7123483506763685,0.5476577007095517,0.905646813101525,0.40797921270914217,0.7012560318013926
0,890,0.24935738283559178,0.9165442167621779,0.18669703160494647,0.7123483506763685,0.5467164355030398,0.905646813101525,0.4071726090938139,0.7012560318013926
0,895,0.24780923821447495,0.9165442167621779,0.18550192219237055,0.7123483506763685,0.5457497585188005,0.905646813101525,0.40644676731967044,0.7012560318013926
0,900,0.2462008633186782,0.9165442167621779,0.18427521046884207,0.7123483506763685,0.5450621820361473,0.905646813101525,0.40592581963473046,0.7012560318013926
0,905,0.24462031423164182,0.9165442167621779,0.18303635329526888,0.7123483506763685,0.5440033237653873,0.905646813101525,0.40506231903486256,0.7012560318013926
0,910,0.24307211278810198,0.9165442167621779,0.18179946403531452,0.7123483506763685,0.5431786370931065,0.905646813101525,0.404409433164522,0.7012560318013926
0,915,0.2415202675555926,0.9165442167621779,0.18059977627645865,0.7123483506763685,0.5423225048347656,0.905646813101525,0.40377835829160846,0.7012560318013926
0,920,0.2399780865060758,0.9165442167621779,0.17936520723563565,0.7123483506763685,0.5413545438486701,0.905646813101525,0.4029538422105563,0.7012560318013926
0,925,0.23836952465781946,0.9165442167621779,0.17815559027119704,0.7123483506763685,0.5404118968645188,0.905646813101525,0.40224364956333897,0.7012560318013926
0,930,0.23684638774977385,0.9165442167621779,0.17693099269486146,0.7123483506763685,0.5395942418854135,0.905646813101525,0.4016144655447394,0.7012560318013926
0,935,0.23535740054934587,0.9165442167621779,0.17579949657086585,0.7123483506763685,0.5386791304245901,0.905646813101525,0.4009061781726743,0.7012560318013926
0,940,0.2337709275475755,0.9165442167621779,0.17455433217854102,0.7123483506763685,0.5377673665194801,0.905646813101525,0.4001464934985314,0.7012560318013926
0,945,0.23224248227144312,0.9165442167621779,0.1733462768729525,0.7123483506763685,0.5369916329598351,0.905646813101525,0.39947296268702154,0.7012560318013926
0,950,0.2307666612936831,0.9165442167621779,0.17217711933070268,0.7123483506763685,0.5361529136686494,0.905646813101525,0.3988711607442285,0.7012560318013926
0,955,0.22925381967320974,0.9165442167621779,0.17099099571137827,0.7123483506763685,0.5351146319120325,0.905646813101525,0.3980741829469937,0.7012560318013926
0,960,0.22777813334702868,0.9165442167621779,0.16989808524092134,0.7123483506763685,0.5342857303881616,0.905646813101525,0.3973419389811958,0.7012560318013926
0,965,0.22624504674830365,0.9165442167621779,0.1687024667216219,0.7123483506763685,0.5333368251322722,0.905646813101525,0.3966934610980246,0.7012560318013926
0,970,0.22479895037453512,0.9165442167621779,0.16753509468725328,0.7123483506763685,0.5325994829887208,0.905646813101525,0.3960437976444998,0.7012560318013926
0,975,0.22333211097060202,0.9165442167621779,0.16639570345836452,0.7123483506763685,0.5317482526970986,0.905646813101525,0.39532359131820116,0.7012560318013926
0,980,0.22188004473801226,0.9165442167621779,0.16529860581789338,0.7123483506763685,0.5308248188994769,0.905646813101525,0.3947544818306391,0.7012560318013926
0,985,0.22041669042879797,0.9165442167621779,0.16413926238379734,0.7123483506763685,0.5300080521297904,0.905646813101525,0.39406635831528336,0.7012560318013926
0,990,0.21894611479629442,0.9165442167621779,0.1629814386458354,0.7123483506763685,0.5290164348631413,0.905646813101525,0.39326692265753826,0.7012560318013926
0,995,0.21750470979809108,0.9165442167621779,0.16188780133555372,0.7123483506763685,0.5282218252937129,0.905646813101525,0.3925857726828988,0.7012560318013926
0,1000,0.2160689908194518,0.9165442167621779,0.1607700863475402,0.7123483506763685,0.5274146614421421,0.905646813101525,0.3919833020499871,0.7012560318013926
0,3930,1.9464781507948825e-14,0.9165442167621779,1.279882860390344e-14,0.7123483506763685,0.2487868570354079,0.905646813101525,0.17911502466872806,0.7012560318013926
